name,slug,value,date_of_information,ranking,region
"Eritrea","eritrea","10.00","2019 est.","1","Africa"
"Oman","oman","8.00","2021 est.","2","Middle East"
"Kuwait","kuwait","6.80","2021 est.","3","Middle East"
"Syria","syria","6.50","2019 est.","4","Middle East"
"Saudi Arabia","saudi-arabia","6.00","2021 est.","5","Middle East"
"Algeria","algeria","5.60","2021 est.","6","Africa"
"Somalia","somalia","5.60","2019 est.","7","Africa"
"United Arab Emirates","united-arab-emirates","5.60","2020 est.","8","Middle East"
"Azerbaijan","azerbaijan","5.20","2021 est.","9","Middle East"
"Venezuela","venezuela","5.20","2019 est.","10","South America"
"Israel","israel","5.00","2021 est.","11","Middle East"
"Jordan","jordan","5.00","2021 est.","12","Middle East"
"Lebanon","lebanon","4.70","2019 est.","13","Middle East"
"Morocco","morocco","4.50","2021 est.","14","Africa"
"Armenia","armenia","4.40","2021 est.","15","Middle East"
"Cuba","cuba","4.20","2020 est.","16","Central America and the Caribbean"
"Burma","burma","4.10","2019 est.","17","East and Southeast Asia"
"Pakistan","pakistan","4.00","2022 est.","18","South Asia"
"Qatar","qatar","4.00","2021 est.","19","Middle East"
"Russia","russia","4.00","2021 est.","20","Central Asia"
"Ukraine","ukraine","4.00","2020 est.","21","Europe"
"Iraq","iraq","3.70","2021 est.","22","Middle East"
"Bahrain","bahrain","3.60","2021 est.","23","Middle East"
"Greece","greece","3.60","2021 est.","24","Europe"
"United States","united-states","3.60","2021 est.","25","North America"
"Djibouti","djibouti","3.50","2019 est.","26","Africa"
"Mali","mali","3.50","2021 est.","27","Africa"
"Afghanistan","afghanistan","3.30","2019","28","South Asia"
"Singapore","singapore","3.20","2021 est.","29","East and Southeast Asia"
"Brunei","brunei","3.10","2021 est.","30","East and Southeast Asia"
"Botswana","botswana","3.00","2021 est.","31","Africa"
"Colombia","colombia","3.00","2021 est.","32","South America"
"Namibia","namibia","3.00","2021 est.","33","Africa"
"Tunisia","tunisia","3.00","2021 est.","34","Africa"
"Uzbekistan","uzbekistan","2.80","2019 est.","35","Central Asia"
"Korea, South","korea-south","2.60","2021 est.","36","East and Southeast Asia"
"Zimbabwe","zimbabwe","2.60","2019 est.","37","Africa"
"Cambodia","cambodia","2.50","2021 est.","38","East and Southeast Asia"
"Chad","chad","2.50","2021 est.","39","Africa"
"Congo, Republic of the","congo-republic-of-the","2.50","2021 est.","40","Africa"
"Uganda","uganda","2.50","2021 est.","41","Africa"
"United Kingdom","united-kingdom","2.50","2021 est.","42","Europe"
"Burkina Faso","burkina-faso","2.40","2021 est.","43","Africa"
"Mauritania","mauritania","2.40","2021 est.","44","Africa"
"Sudan","sudan","2.40","2019 est.","45","Africa"
"Vietnam","vietnam","2.40","2021 est.","46","East and Southeast Asia"
"Iran","iran","2.30","2021 est.","47","Middle East"
"Kyrgyzstan","kyrgyzstan","2.30","2019 est.","48","Central Asia"
"Poland","poland","2.30","2021 est.","49","Europe"
"Uruguay","uruguay","2.30","2021 est.","50","South America"
"Croatia","croatia","2.20","2021 est.","51","Europe"
"Estonia","estonia","2.20","2021 est.","52","Europe"
"India","india","2.20","2021 est.","53","South Asia"
"Latvia","latvia","2.20","2021 est.","54","Europe"
"Australia","australia","2.10","2021 est.","55","Australia and Oceania"
"Taiwan","taiwan","2.10","2021 est.","56","East and Southeast Asia"
"Tajikistan","tajikistan","2.10","2019 est.","57","Central Asia"
"Tonga","tonga","2.10","2020 est.","58","Australia and Oceania"
"Burundi","burundi","2.00","2021 est.","59","Africa"
"Chile","chile","2.00","2021 est.","60","South America"
"Cyprus","cyprus","2.00","2021 est.","61","Europe"
"Ecuador","ecuador","2.00","2021 est.","62","South America"
"Finland","finland","2.00","2021 est.","63","Europe"
"Lithuania","lithuania","2.00","2021 est.","64","Europe"
"Romania","romania","2.00","2021 est.","65","Europe"
"South Sudan","south-sudan","2.00","2021 est.","66","Africa"
"France","france","1.90","2021 est.","67","Europe"
"Serbia","serbia","1.90","2021 est.","68","Europe"
"Sri Lanka","sri-lanka","1.90","2021 est.","69","South Asia"
"Turkmenistan","turkmenistan","1.90","2019 est.","70","Central Asia"
"Central African Republic","central-african-republic","1.80","2021 est.","71","Africa"
"Guinea-Bissau","guinea-bissau","1.80","2021 est.","72","Africa"
"Hungary","hungary","1.80","2021 est.","73","Europe"
"Niger","niger","1.80","2021 est.","74","Africa"
"Timor-Leste","timor-leste","1.80","2021 est.","75","East and Southeast Asia"
"Togo","togo","1.80","2021 est.","76","Africa"
"Eswatini","eswatini","1.70","2021 est.","77","Africa"
"Gabon","gabon","1.70","2021 est.","78","Africa"
"Georgia","georgia","1.70","2021 est.","79","Middle East"
"Norway","norway","1.70","2021 est.","80","Europe"
"Senegal","senegal","1.70","2021 est.","81","Africa"
"Slovakia","slovakia","1.70","2021 est.","82","Europe"
"Bulgaria","bulgaria","1.60","2021 est.","83","Europe"
"Honduras","honduras","1.60","2021 est.","84","Central America and the Caribbean"
"Montenegro","montenegro","1.60","2021 est.","85","Europe"
"Portugal","portugal","1.60","2021 est.","86","Europe"
"China","china","1.50","2021 est.","88","East and Southeast Asia"
"Equatorial Guinea","equatorial-guinea","1.50","2019 est.","89","Africa"
"Fiji","fiji","1.50","2021 est.","90","Australia and Oceania"
"Germany","germany","1.50","2021 est.","91","Europe"
"Guinea","guinea","1.50","2021 est.","92","Africa"
"Italy","italy","1.50","2021 est.","93","Europe"
"Lesotho","lesotho","1.50","2021 est.","94","Africa"
"Netherlands","netherlands","1.50","2021 est.","95","Europe"
"North Macedonia","north-macedonia","1.50","2021 est.","96","Europe"
"Seychelles","seychelles","1.50","2021 est.","97","Africa"
"Albania","albania","1.40","2021 est.","98","Europe"
"Angola","angola","1.40","2021 est.","99","Africa"
"Bolivia","bolivia","1.40","2021 est.","100","South America"
"Canada","canada","1.40","2021 est.","101","North America"
"Czechia","czechia","1.40","2021 est.","102","Europe"
"Denmark","denmark","1.40","2021 est.","103","Europe"
"Jamaica","jamaica","1.40","2021 est.","104","Central America and the Caribbean"
"Panama","panama","1.40","2021 est.","105","Central America and the Caribbean"
"Rwanda","rwanda","1.40","2021 est.","106","Africa"
"Belize","belize","1.30","2021 est.","107","Central America and the Caribbean"
"Brazil","brazil","1.30","2021 est.","108","South America"
"Egypt","egypt","1.30","2021 est.","109","Africa"
"Nepal","nepal","1.30","2021 est.","110","South Asia"
"New Zealand","new-zealand","1.30","2021 est.","111","Australia and Oceania"
"Sweden","sweden","1.30","2021 est.","112","Europe"
"Thailand","thailand","1.30","2021 est.","113","East and Southeast Asia"
"Zambia","zambia","1.30","2021 est.","114","Africa"
"Bangladesh","bangladesh","1.20","2021 est.","115","South Asia"
"Belarus","belarus","1.20","2021 est.","116","Europe"
"El Salvador","el-salvador","1.20","2021 est.","117","Central America and the Caribbean"
"Kenya","kenya","1.20","2021 est.","118","Africa"
"Mozambique","mozambique","1.20","2021 est.","119","Africa"
"Slovenia","slovenia","1.20","2021 est.","120","Europe"
"Suriname","suriname","1.20","2019 est.","121","South America"
"Belgium","belgium","1.10","2021 est.","122","Europe"
"Cote d'Ivoire","cote-divoire","1.10","2021 est.","123","Africa"
"Peru","peru","1.10","2021 est.","124","South America"
"Philippines","philippines","1.10","2021 est.","125","East and Southeast Asia"
"Tanzania","tanzania","1.10","2021 est.","126","Africa"
"Cameroon","cameroon","1.00","2021 est.","127","Africa"
"Guyana","guyana","1.00","2021 est.","128","South America"
"Japan","japan","1.00","2021 est.","129","East and Southeast Asia"
"Kazakhstan","kazakhstan","1.00","2021 est.","130","Central Asia"
"Malaysia","malaysia","1.00","2021 est.","131","East and Southeast Asia"
"Paraguay","paraguay","1.00","2021 est.","132","South America"
"Spain","spain","1.00","2021 est.","133","Europe"
"Trinidad and Tobago","trinidad-and-tobago","1.00","2020 est.","134","Central America and the Caribbean"
"Austria","austria","0.90","2021 est.","135","Europe"
"Bahamas, The","bahamas-the","0.90","2021 est.","136","Central America and the Caribbean"
"Barbados","barbados","0.90","2021 est.","137","Central America and the Caribbean"
"Bosnia and Herzegovina","bosnia-and-herzegovina","0.90","2021 est.","138","Europe"
"Kosovo","kosovo","0.90","2021 est.","139","Europe"
"Malawi","malawi","0.90","2021 est.","140","Africa"
"Argentina","argentina","0.80","2021 est.","141","South America"
"Gambia, The","gambia-the","0.80","2021 est.","142","Africa"
"Indonesia","indonesia","0.80","2021 est.","143","East and Southeast Asia"
"Mexico","mexico","0.80","2022 est.","144","North America"
"Mongolia","mongolia","0.80","2021 est.","145","East and Southeast Asia"
"South Africa","south-africa","0.80","2021 est.","146","Africa"
"Benin","benin","0.70","2021 est.","147","Africa"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","0.70","2020 est.","148","Africa"
"Costa Rica","costa-rica","0.70","2021 est.","149","Central America and the Caribbean"
"Dominican Republic","dominican-republic","0.70","2021 est.","150","Central America and the Caribbean"
"Liberia","liberia","0.70","2021 est.","151","Africa"
"Madagascar","madagascar","0.70","2021 est.","152","Africa"
"Nigeria","nigeria","0.70","2021 est.","153","Africa"
"Switzerland","switzerland","0.70","2021 est.","154","Europe"
"Nicaragua","nicaragua","0.60","2021 est.","155","Central America and the Caribbean"
"Cabo Verde","cabo-verde","0.50","2021 est.","156","Africa"
"Ethiopia","ethiopia","0.50","2021 est.","157","Africa"
"Ghana","ghana","0.50","2021 est.","158","Africa"
"Luxembourg","luxembourg","0.50","2021 est.","159","Europe"
"Malta","malta","0.50","2021 est.","160","Europe"
"Guatemala","guatemala","0.40","2021 est.","161","Central America and the Caribbean"
"Moldova","moldova","0.40","2021 est.","162","Europe"
"Papua New Guinea","papua-new-guinea","0.40","2021 est.","163","East and Southeast Asia"
"Ireland","ireland","0.30","2021","164","Europe"
"Sierra Leone","sierra-leone","0.30","2021 est.","165","Africa"
"Laos","laos","0.20","2019 est.","166","East and Southeast Asia"
"Mauritius","mauritius","0.20","2021 est.","167","Africa"